Date,Generated,Efficiency,System Name,Location,System Size (kW)
3/30/2025,1198.000kWh,2.374kWh/kW,Pentaari,Greece,504.375
3/29/2025,978.000kWh,1.938kWh/kW,Pentaari,Greece,504.375
3/28/2025,2651.000kWh,5.252kWh/kW,Pentaari,Greece,504.375
3/27/2025,1150.000kWh,2.278kWh/kW,Pentaari,Greece,504.375
3/26/2025,944.000kWh,1.870kWh/kW,Pentaari,Greece,504.375
3/25/2025,592.000kWh,1.173kWh/kW,Pentaari,Greece,504.375
3/24/2025,727.000kWh,1.440kWh/kW,Pentaari,Greece,504.375
3/23/2025,532.000kWh,1.054kWh/kW,Pentaari,Greece,504.375
3/22/2025,2484.000kWh,4.921kWh/kW,Pentaari,Greece,504.375
3/21/2025,3189.000kWh,6.318kWh/kW,Pentaari,Greece,504.375
3/20/2025,3131.000kWh,6.203kWh/kW,Pentaari,Greece,504.375
3/19/2025,3296.000kWh,6.530kWh/kW,Pentaari,Greece,504.375
3/18/2025,1077.000kWh,2.134kWh/kW,Pentaari,Greece,504.375
3/17/2025,2906.000kWh,5.757kWh/kW,Pentaari,Greece,504.375
3/16/2025,2209.000kWh,4.377kWh/kW,Pentaari,Greece,504.375
3/15/2025,2350.000kWh,4.656kWh/kW,Pentaari,Greece,504.375
3/14/2025,2806.000kWh,5.559kWh/kW,Pentaari,Greece,504.375
3/13/2025,1998.000kWh,3.959kWh/kW,Pentaari,Greece,504.375
3/12/2025,1434.000kWh,2.841kWh/kW,Pentaari,Greece,504.375
3/11/2025,2158.000kWh,4.276kWh/kW,Pentaari,Greece,504.375
3/10/2025,2963.000kWh,5.870kWh/kW,Pentaari,Greece,504.375
3/9/2025,3112.000kWh,6.166kWh/kW,Pentaari,Greece,504.375
3/8/2025,3067.000kWh,6.076kWh/kW,Pentaari,Greece,504.375
3/7/2025,3059.000kWh,6.061kWh/kW,Pentaari,Greece,504.375
3/6/2025,3037.000kWh,6.017kWh/kW,Pentaari,Greece,504.375
3/5/2025,3043.000kWh,6.029kWh/kW,Pentaari,Greece,504.375
3/4/2025,2982.000kWh,5.908kWh/kW,Pentaari,Greece,504.375
3/3/2025,567.000kWh,1.123kWh/kW,Pentaari,Greece,504.375
3/2/2025,468.000kWh,0.927kWh/kW,Pentaari,Greece,504.375
3/1/2025,1557.000kWh,3.085kWh/kW,Pentaari,Greece,504.375
2/28/2025,2225.000kWh,4.408kWh/kW,Pentaari,Greece,504.375
2/27/2025,395.000kWh,0.783kWh/kW,Pentaari,Greece,504.375
2/26/2025,561.000kWh,1.111kWh/kW,Pentaari,Greece,504.375
2/25/2025,1574.000kWh,3.118kWh/kW,Pentaari,Greece,504.375
2/24/2025,159.000kWh,0.315kWh/kW,Pentaari,Greece,504.375
2/23/2025,655.000kWh,1.298kWh/kW,Pentaari,Greece,504.375
2/22/2025,965.000kWh,1.912kWh/kW,Pentaari,Greece,504.375
2/21/2025,2687.000kWh,5.324kWh/kW,Pentaari,Greece,504.375
2/20/2025,2789.000kWh,5.526kWh/kW,Pentaari,Greece,504.375
2/19/2025,2101.000kWh,4.163kWh/kW,Pentaari,Greece,504.375
2/18/2025,983.000kWh,1.948kWh/kW,Pentaari,Greece,504.375
2/17/2025,667.000kWh,1.321kWh/kW,Pentaari,Greece,504.375
2/16/2025,394.000kWh,0.781kWh/kW,Pentaari,Greece,504.375
2/15/2025,807.000kWh,1.599kWh/kW,Pentaari,Greece,504.375
2/14/2025,751.000kWh,1.488kWh/kW,Pentaari,Greece,504.375
2/13/2025,1436.000kWh,2.845kWh/kW,Pentaari,Greece,504.375
2/12/2025,549.000kWh,1.088kWh/kW,Pentaari,Greece,504.375
2/11/2025,2227.000kWh,4.412kWh/kW,Pentaari,Greece,504.375
2/10/2025,1817.000kWh,3.600kWh/kW,Pentaari,Greece,504.375
2/9/2025,1223.000kWh,2.423kWh/kW,Pentaari,Greece,504.375
2/8/2025,2317.000kWh,4.591kWh/kW,Pentaari,Greece,504.375
2/7/2025,458.000kWh,0.907kWh/kW,Pentaari,Greece,504.375
2/6/2025,2520.000kWh,4.993kWh/kW,Pentaari,Greece,504.375
2/5/2025,2518.000kWh,4.989kWh/kW,Pentaari,Greece,504.375
2/4/2025,225.000kWh,0.446kWh/kW,Pentaari,Greece,504.375
2/3/2025,1097.000kWh,2.173kWh/kW,Pentaari,Greece,504.375
2/2/2025,288.000kWh,0.571kWh/kW,Pentaari,Greece,504.375
2/1/2025,2213.000kWh,4.384kWh/kW,Pentaari,Greece,504.375
1/31/2025,2375.000kWh,4.705kWh/kW,Pentaari,Greece,504.375
1/30/2025,669.000kWh,1.325kWh/kW,Pentaari,Greece,504.375
1/29/2025,380.000kWh,0.753kWh/kW,Pentaari,Greece,504.375
1/28/2025,422.000kWh,0.836kWh/kW,Pentaari,Greece,504.375
1/27/2025,1776.000kWh,3.519kWh/kW,Pentaari,Greece,504.375
1/26/2025,502.000kWh,0.995kWh/kW,Pentaari,Greece,504.375
1/25/2025,2327.000kWh,4.610kWh/kW,Pentaari,Greece,504.375
1/24/2025,1117.000kWh,2.213kWh/kW,Pentaari,Greece,504.375
1/23/2025,1927.000kWh,3.818kWh/kW,Pentaari,Greece,504.375
1/22/2025,2248.000kWh,4.454kWh/kW,Pentaari,Greece,504.375
1/21/2025,378.000kWh,0.749kWh/kW,Pentaari,Greece,504.375
1/20/2025,1515.000kWh,3.002kWh/kW,Pentaari,Greece,504.375
1/19/2025,2335.000kWh,4.626kWh/kW,Pentaari,Greece,504.375
1/18/2025,2231.000kWh,4.420kWh/kW,Pentaari,Greece,504.375
1/17/2025,2180.000kWh,4.319kWh/kW,Pentaari,Greece,504.375
1/16/2025,562.000kWh,1.113kWh/kW,Pentaari,Greece,504.375
1/15/2025,488.000kWh,0.967kWh/kW,Pentaari,Greece,504.375
1/14/2025,255.000kWh,0.505kWh/kW,Pentaari,Greece,504.375
1/13/2025,29.000kWh,0.057kWh/kW,Pentaari,Greece,504.375
1/12/2025,100.000kWh,0.198kWh/kW,Pentaari,Greece,504.375
1/11/2025,1769.000kWh,3.505kWh/kW,Pentaari,Greece,504.375
1/10/2025,1220.000kWh,2.417kWh/kW,Pentaari,Greece,504.375
1/9/2025,241.000kWh,0.477kWh/kW,Pentaari,Greece,504.375
1/8/2025,479.000kWh,0.949kWh/kW,Pentaari,Greece,504.375
1/7/2025,340.000kWh,0.674kWh/kW,Pentaari,Greece,504.375
1/6/2025,1176.000kWh,2.330kWh/kW,Pentaari,Greece,504.375
1/5/2025,568.000kWh,1.125kWh/kW,Pentaari,Greece,504.375
1/4/2025,1747.000kWh,3.461kWh/kW,Pentaari,Greece,504.375
1/3/2025,1744.000kWh,3.455kWh/kW,Pentaari,Greece,504.375
1/2/2025,2011.000kWh,3.984kWh/kW,Pentaari,Greece,504.375
1/1/2025,2100.000kWh,4.161kWh/kW,Pentaari,Greece,504.375
12/31/2024,2073.000kWh,4.107kWh/kW,Pentaari,Greece,504.375
12/30/2024,2105.000kWh,4.171kWh/kW,Pentaari,Greece,504.375
12/29/2024,1560.000kWh,3.091kWh/kW,Pentaari,Greece,504.375
12/28/2024,2059.000kWh,4.079kWh/kW,Pentaari,Greece,504.375
12/27/2024,1809.000kWh,3.584kWh/kW,Pentaari,Greece,504.375
12/26/2024,97.000kWh,0.192kWh/kW,Pentaari,Greece,504.375
12/25/2024,182.000kWh,0.361kWh/kW,Pentaari,Greece,504.375
12/24/2024,1179.000kWh,2.336kWh/kW,Pentaari,Greece,504.375
12/23/2024,560.000kWh,1.109kWh/kW,Pentaari,Greece,504.375
12/22/2024,2103.000kWh,4.167kWh/kW,Pentaari,Greece,504.375
12/21/2024,490.000kWh,0.971kWh/kW,Pentaari,Greece,504.375
12/20/2024,726.000kWh,1.438kWh/kW,Pentaari,Greece,504.375
12/19/2024,1856.000kWh,3.677kWh/kW,Pentaari,Greece,504.375
12/18/2024,2066.000kWh,4.093kWh/kW,Pentaari,Greece,504.375
12/17/2024,2093.000kWh,4.147kWh/kW,Pentaari,Greece,504.375
12/16/2024,2150.000kWh,4.260kWh/kW,Pentaari,Greece,504.375
12/15/2024,1006.000kWh,1.993kWh/kW,Pentaari,Greece,504.375
12/14/2024,762.000kWh,1.510kWh/kW,Pentaari,Greece,504.375
12/13/2024,2029.000kWh,4.020kWh/kW,Pentaari,Greece,504.375
12/12/2024,1929.000kWh,3.822kWh/kW,Pentaari,Greece,504.375
12/11/2024,2077.000kWh,4.115kWh/kW,Pentaari,Greece,504.375
12/10/2024,672.000kWh,1.331kWh/kW,Pentaari,Greece,504.375
12/9/2024,1415.000kWh,2.803kWh/kW,Pentaari,Greece,504.375
12/8/2024,1330.000kWh,2.635kWh/kW,Pentaari,Greece,504.375
12/7/2024,109.000kWh,0.216kWh/kW,Pentaari,Greece,504.375
12/6/2024,252.000kWh,0.499kWh/kW,Pentaari,Greece,504.375
12/5/2024,60.000kWh,0.119kWh/kW,Pentaari,Greece,504.375
12/4/2024,157.000kWh,0.311kWh/kW,Pentaari,Greece,504.375
12/3/2024,676.000kWh,1.339kWh/kW,Pentaari,Greece,504.375
12/2/2024,149.000kWh,0.295kWh/kW,Pentaari,Greece,504.375
12/1/2024,40.000kWh,0.079kWh/kW,Pentaari,Greece,504.375
11/30/2024,26.000kWh,0.052kWh/kW,Pentaari,Greece,504.375
11/29/2024,402.000kWh,0.796kWh/kW,Pentaari,Greece,504.375
11/28/2024,870.000kWh,1.724kWh/kW,Pentaari,Greece,504.375
11/27/2024,2035.000kWh,4.032kWh/kW,Pentaari,Greece,504.375
11/26/2024,2100.000kWh,4.161kWh/kW,Pentaari,Greece,504.375
11/25/2024,2257.000kWh,4.472kWh/kW,Pentaari,Greece,504.375
11/24/2024,2393.000kWh,4.741kWh/kW,Pentaari,Greece,504.375
11/23/2024,1666.000kWh,3.301kWh/kW,Pentaari,Greece,504.375
11/22/2024,1379.000kWh,2.732kWh/kW,Pentaari,Greece,504.375
11/21/2024,921.000kWh,1.825kWh/kW,Pentaari,Greece,504.375
11/20/2024,1435.000kWh,2.843kWh/kW,Pentaari,Greece,504.375
11/19/2024,2224.000kWh,4.406kWh/kW,Pentaari,Greece,504.375
11/18/2024,2191.000kWh,4.341kWh/kW,Pentaari,Greece,504.375
11/17/2024,2210.000kWh,4.379kWh/kW,Pentaari,Greece,504.375
11/16/2024,361.000kWh,0.715kWh/kW,Pentaari,Greece,504.375
11/15/2024,847.000kWh,1.678kWh/kW,Pentaari,Greece,504.375
11/14/2024,122.000kWh,0.242kWh/kW,Pentaari,Greece,504.375
11/13/2024,122.000kWh,0.242kWh/kW,Pentaari,Greece,504.375
11/12/2024,177.000kWh,0.351kWh/kW,Pentaari,Greece,504.375
11/11/2024,350.000kWh,0.693kWh/kW,Pentaari,Greece,504.375
11/10/2024,358.000kWh,0.709kWh/kW,Pentaari,Greece,504.375
11/9/2024,2445.000kWh,4.844kWh/kW,Pentaari,Greece,504.375
11/8/2024,2412.000kWh,4.779kWh/kW,Pentaari,Greece,504.375
11/7/2024,2266.000kWh,4.489kWh/kW,Pentaari,Greece,504.375
11/6/2024,2085.000kWh,4.131kWh/kW,Pentaari,Greece,504.375
11/5/2024,1000.000kWh,1.981kWh/kW,Pentaari,Greece,504.375
11/4/2024,1536.000kWh,3.043kWh/kW,Pentaari,Greece,504.375
11/3/2024,1283.000kWh,2.542kWh/kW,Pentaari,Greece,504.375
11/2/2024,2307.000kWh,4.571kWh/kW,Pentaari,Greece,504.375
11/1/2024,2241.000kWh,4.440kWh/kW,Pentaari,Greece,504.375
10/31/2024,2119.000kWh,4.198kWh/kW,Pentaari,Greece,504.375
10/30/2024,2047.000kWh,4.056kWh/kW,Pentaari,Greece,504.375
10/29/2024,2216.000kWh,4.390kWh/kW,Pentaari,Greece,504.375
10/28/2024,2449.000kWh,4.852kWh/kW,Pentaari,Greece,504.375
10/27/2024,2515.000kWh,4.983kWh/kW,Pentaari,Greece,504.375
10/26/2024,2320.000kWh,4.596kWh/kW,Pentaari,Greece,504.375
10/25/2024,2010.000kWh,3.982kWh/kW,Pentaari,Greece,504.375
10/24/2024,2551.000kWh,5.054kWh/kW,Pentaari,Greece,504.375
10/23/2024,2392.000kWh,4.739kWh/kW,Pentaari,Greece,504.375
10/22/2024,2459.000kWh,4.872kWh/kW,Pentaari,Greece,504.375
10/21/2024,2492.000kWh,4.937kWh/kW,Pentaari,Greece,504.375
10/20/2024,289.000kWh,0.573kWh/kW,Pentaari,Greece,504.375
10/19/2024,76.000kWh,0.151kWh/kW,Pentaari,Greece,504.375
10/18/2024,1036.000kWh,2.053kWh/kW,Pentaari,Greece,504.375
10/17/2024,717.000kWh,1.421kWh/kW,Pentaari,Greece,504.375
10/16/2024,2578.000kWh,5.108kWh/kW,Pentaari,Greece,504.375
10/15/2024,2543.000kWh,5.038kWh/kW,Pentaari,Greece,504.375
10/14/2024,2361.000kWh,4.678kWh/kW,Pentaari,Greece,504.375
10/13/2024,2447.000kWh,4.848kWh/kW,Pentaari,Greece,504.375
10/12/2024,2078.000kWh,4.117kWh/kW,Pentaari,Greece,504.375
10/11/2024,1081.000kWh,2.142kWh/kW,Pentaari,Greece,504.375
10/10/2024,2390.000kWh,4.735kWh/kW,Pentaari,Greece,504.375
10/9/2024,1610.000kWh,3.190kWh/kW,Pentaari,Greece,504.375
10/8/2024,2676.000kWh,5.302kWh/kW,Pentaari,Greece,504.375
10/7/2024,2812.000kWh,5.571kWh/kW,Pentaari,Greece,504.375
10/6/2024,2187.000kWh,4.333kWh/kW,Pentaari,Greece,504.375
10/5/2024,687.000kWh,1.361kWh/kW,Pentaari,Greece,504.375
10/4/2024,293.000kWh,0.581kWh/kW,Pentaari,Greece,504.375
10/3/2024,2437.000kWh,4.828kWh/kW,Pentaari,Greece,504.375
10/2/2024,2872.000kWh,5.690kWh/kW,Pentaari,Greece,504.375
10/1/2024,2987.000kWh,5.918kWh/kW,Pentaari,Greece,504.375
9/30/2024,2963.000kWh,5.870kWh/kW,Pentaari,Greece,504.375
9/29/2024,1973.000kWh,3.909kWh/kW,Pentaari,Greece,504.375
9/28/2024,2688.000kWh,5.326kWh/kW,Pentaari,Greece,504.375
9/27/2024,2774.000kWh,5.496kWh/kW,Pentaari,Greece,504.375
9/26/2024,2767.000kWh,5.482kWh/kW,Pentaari,Greece,504.375
9/25/2024,2672.000kWh,5.294kWh/kW,Pentaari,Greece,504.375
9/24/2024,2359.000kWh,4.674kWh/kW,Pentaari,Greece,504.375
9/23/2024,2863.000kWh,5.672kWh/kW,Pentaari,Greece,504.375
9/22/2024,2880.000kWh,5.706kWh/kW,Pentaari,Greece,504.375
9/21/2024,2088.000kWh,4.137kWh/kW,Pentaari,Greece,504.375
