Date,Generated,Efficiency,System Name,Location,System Size (kW)
9/20/2024,252.000kWh,0.499kWh/kW,Pentaari,Greece,504.375
9/19/2024,1438.000kWh,2.849kWh/kW,Pentaari,Greece,504.375
9/18/2024,648.000kWh,1.284kWh/kW,Pentaari,Greece,504.375
9/17/2024,1134.000kWh,2.247kWh/kW,Pentaari,Greece,504.375
9/16/2024,54.000kWh,0.107kWh/kW,Pentaari,Greece,504.375
9/15/2024,2615.000kWh,5.181kWh/kW,Pentaari,Greece,504.375
9/14/2024,1732.000kWh,3.432kWh/kW,Pentaari,Greece,504.375
9/13/2024,242.000kWh,0.479kWh/kW,Pentaari,Greece,504.375
9/12/2024,2957,5.858519817,Pentaari,Greece,504.375
9/11/2024,2787,5.521709412,Pentaari,Greece,504.375
9/10/2024,806,1.596877569,Pentaari,Greece,504.375
9/9/2024,1891,3.746520451,Pentaari,Greece,504.375
9/8/2024,587,1.162986518,Pentaari,Greece,504.375
9/7/2024,2680,5.30971698,Pentaari,Greece,504.375
9/6/2024,2500,4.953094198,Pentaari,Greece,504.375
9/5/2024,2729,5.406797626,Pentaari,Greece,504.375
9/4/2024,2416,4.786670233,Pentaari,Greece,504.375
9/3/2024,2741,5.430572479,Pentaari,Greece,504.375
9/2/2024,2902,5.749551745,Pentaari,Greece,504.375
9/1/2024,2615,5.180936531,Pentaari,Greece,504.375
8/31/2024,2435,4.824313749,Pentaari,Greece,504.375
8/30/2024,399,0.790513834,Pentaari,Greece,504.375
8/29/2024,2727,5.402835151,Pentaari,Greece,504.375
8/28/2024,2553,5.058099795,Pentaari,Greece,504.375
8/27/2024,2960,5.86446353,Pentaari,Greece,504.375
8/26/2024,2289,4.535053048,Pentaari,Greece,504.375
8/25/2024,2804,5.555390452,Pentaari,Greece,504.375
8/24/2024,2966,5.876350956,Pentaari,Greece,504.375
8/23/2024,2929,5.803045162,Pentaari,Greece,504.375
8/22/2024,2914,5.773326597,Pentaari,Greece,504.375
8/21/2024,2566,5.083855885,Pentaari,Greece,504.375
8/20/2024,1770,3.506790692,Pentaari,Greece,504.375
8/19/2024,2103,4.166542839,Pentaari,Greece,504.375
8/18/2024,2358,4.671758448,Pentaari,Greece,504.375
8/17/2024,2617,5.184899006,Pentaari,Greece,504.375
8/16/2024,2642,5.234429948,Pentaari,Greece,504.375
8/15/2024,2869,5.684170902,Pentaari,Greece,504.375
8/14/2024,2957,5.858519817,Pentaari,Greece,504.375
8/13/2024,2906,5.757476696,Pentaari,Greece,504.375
8/12/2024,2935,5.814932588,Pentaari,Greece,504.375
8/11/2024,2958,5.860501055,Pentaari,Greece,504.375
8/10/2024,2977,5.898144571,Pentaari,Greece,504.375
8/9/2024,2915,5.775307835,Pentaari,Greece,504.375
8/8/2024,2977,5.898144571,Pentaari,Greece,504.375
8/7/2024,2934,5.812951351,Pentaari,Greece,504.375
8/6/2024,2949,5.842669916,Pentaari,Greece,504.375
8/5/2024,2509,4.970925337,Pentaari,Greece,504.375
8/4/2024,2560,5.071968459,Pentaari,Greece,504.375
8/3/2024,2747.000kWh,5.442459905,Pentaari,Greece,504.375
8/2/2024,1417.000kWh,2.807413791,Pentaari,Greece,504.375
8/1/2024,3036.000kWh,6.015037594,Pentaari,Greece,504.375
7/31/2024,3002.000kWh,5.947675513,Pentaari,Greece,504.375
7/30/2024,3109.000kWh,6.159667945,Pentaari,Greece,504.375
7/29/2024,3016.000kWh,5.97541284,Pentaari,Greece,504.375
7/28/2024,3078.000kWh,6.098249577,Pentaari,Greece,504.375
7/27/2024,3091.000kWh,6.124005666,Pentaari,Greece,504.375
7/26/2024,2984.000kWh,5.912013235,Pentaari,Greece,504.375
7/25/2024,2863.000kWh,5.672283475,Pentaari,Greece,504.375
7/24/2024,2087.000kWh,4.134843036,Pentaari,Greece,504.375
7/23/2024,2715.000kWh,5.379060299,Pentaari,Greece,504.375
7/22/2024,2881.000kWh,5.707945754,Pentaari,Greece,504.375
7/21/2024,2980.000kWh,5.904088284,Pentaari,Greece,504.375
7/20/2024,2993.000kWh,5.929844374,Pentaari,Greece,504.375
7/19/2024,2907.000kWh,5.759457933,Pentaari,Greece,504.375
7/18/2024,2859.000kWh,5.664358525,Pentaari,Greece,504.375
7/17/2024,2950.000kWh,5.844651154,Pentaari,Greece,504.375
7/16/2024,3015.000kWh,5.973431603,Pentaari,Greece,504.375
7/15/2024,3030.000kWh,6.003150168,Pentaari,Greece,504.375
7/14/2024,2960.000kWh,5.86446353,Pentaari,Greece,504.375
7/13/2024,2978.000kWh,5.900125809,Pentaari,Greece,504.375
7/12/2024,2970.000kWh,5.884275907,Pentaari,Greece,504.375
7/11/2024,3001.000kWh,5.945694275,Pentaari,Greece,504.375
7/10/2024,1861.000kWh,3.687083321,Pentaari,Greece,504.375
7/9/2024,3004.000kWh,5.951637988,Pentaari,Greece,504.375
7/8/2024,3014.000kWh,5.971450365,Pentaari,Greece,504.375
7/7/2024,3109.000kWh,6.159667945,Pentaari,Greece,504.375
7/6/2024,3145.000kWh,6.230992501,Pentaari,Greece,504.375
7/5/2024,3166.000kWh,6.272598492,Pentaari,Greece,504.375
7/4/2024,2771.000kWh,5.490009609,Pentaari,Greece,504.375
7/3/2024,3190.000kWh,6.320148197,Pentaari,Greece,504.375
7/2/2024,1805.000kWh,3.576134011,Pentaari,Greece,504.375
7/1/2024,3060.000kWh,6.062587298,Pentaari,Greece,504.375
6/30/2024,3129.000kWh,6.199292698,Pentaari,Greece,504.375
6/29/2024,3078.000kWh,6.098249577,Pentaari,Greece,504.375
6/28/2024,2897.000kWh,5.739645557,Pentaari,Greece,504.375
6/27/2024,2972.000kWh,5.888238383,Pentaari,Greece,504.375
6/26/2024,2939.000kWh,5.822857539,Pentaari,Greece,504.375
6/25/2024,2992.000kWh,5.927863136,Pentaari,Greece,504.375
6/24/2024,2964,5.872388481,Pentaari,Greece,504.375
6/23/2024,2922,5.789176499,Pentaari,Greece,504.375
6/22/2024,2963,5.870407243,Pentaari,Greece,504.375
6/21/2024,2931,5.807007638,Pentaari,Greece,504.375
6/20/2024,3003,5.949656751,Pentaari,Greece,504.375
6/19/2024,3044,6.030887495,Pentaari,Greece,504.375
6/18/2024,3044,6.030887495,Pentaari,Greece,504.375
6/17/2024,3100,6.141836805,Pentaari,Greece,504.375
6/16/2024,3156,6.252786115,Pentaari,Greece,504.375
6/15/2024,3147,6.234954976,Pentaari,Greece,504.375
6/14/2024,3107,6.155705469,Pentaari,Greece,504.375
6/13/2024,1699,3.366122817,Pentaari,Greece,504.375
6/12/2024,2971,5.886257145,Pentaari,Greece,504.375
6/11/2024,2919,5.783232786,Pentaari,Greece,504.375
6/10/2024,2672,5.293867079,Pentaari,Greece,504.375
6/9/2024,3044,6.030887495,Pentaari,Greece,504.375
6/8/2024,3091,6.124005666,Pentaari,Greece,504.375
6/7/2024,3073,6.088343388,Pentaari,Greece,504.375
6/6/2024,2762,5.47217847,Pentaari,Greece,504.375
6/5/2024,2926,5.797101449,Pentaari,Greece,504.375
6/4/2024,2708,5.365191635,Pentaari,Greece,504.375
6/3/2024,2120,4.20022388,Pentaari,Greece,504.375
6/2/2024,3091,6.124005666,Pentaari,Greece,504.375
6/1/2024,3179,6.298354582,Pentaari,Greece,504.375
5/31/2024,2909,5.763420409,Pentaari,Greece,504.375
5/30/2024,3134,6.209198887,Pentaari,Greece,504.375
5/29/2024,2950,5.844651154,Pentaari,Greece,504.375
5/28/2024,3171,6.282504681,Pentaari,Greece,504.375
5/27/2024,2988,5.919938185,Pentaari,Greece,504.375
5/26/2024,3026,5.995225217,Pentaari,Greece,504.375
5/25/2024,2841,5.628696247,Pentaari,Greece,504.375
5/24/2024,3168,6.276560968,Pentaari,Greece,504.375
5/23/2024,3191,6.322129434,Pentaari,Greece,504.375
5/22/2024,3122,6.185424034,Pentaari,Greece,504.375
5/21/2024,2975,5.894182096,Pentaari,Greece,504.375
5/20/2024,2884,5.713889467,Pentaari,Greece,504.375
5/19/2024,2328,4.612321317,Pentaari,Greece,504.375
5/18/2024,3063,6.068531011,Pentaari,Greece,504.375
5/17/2024,1547,3.06497469,Pentaari,Greece,504.375
5/16/2024,170,0.336810405,Pentaari,Greece,504.375
5/15/2024,789.000kWh,1.560105589,Pentaari,Greece,504.375
5/14/2024,1061.000kWh,2.097936666,Pentaari,Greece,504.375
5/13/2024,3214.000kWh,6.355106924,Pentaari,Greece,504.375
5/12/2024,2920.000kWh,5.773774803,Pentaari,Greece,504.375
5/11/2024,2719.000kWh,5.376333455,Pentaari,Greece,504.375
5/10/2024,748.000kWh,1.479035463,Pentaari,Greece,504.375
5/9/2024,2542.000kWh,5.026347791,Pentaari,Greece,504.375
5/8/2024,2455.000kWh,4.854320939,Pentaari,Greece,504.375
5/7/2024,3232.000kWh,6.390698686,Pentaari,Greece,504.375
5/6/2024,3284.000kWh,6.493519333,Pentaari,Greece,504.375
5/5/2024,3314.000kWh,6.552838937,Pentaari,Greece,504.375
5/4/2024,1344.000kWh,2.657518265,Pentaari,Greece,504.375
5/3/2024,2742.000kWh,5.421811818,Pentaari,Greece,504.375
5/2/2024,2489.000kWh,4.921549824,Pentaari,Greece,504.375
5/1/2024,3163.000kWh,6.254263597,Pentaari,Greece,504.375
4/30/2024,2677.000kWh,5.293286009,Pentaari,Greece,504.375
4/29/2024,3273.000kWh,6.471768812,Pentaari,Greece,504.375
4/28/2024,3289.000kWh,6.503405934,Pentaari,Greece,504.375
4/27/2024,3005.000kWh,5.941847015,Pentaari,Greece,504.375
4/26/2024,3368.000kWh,6.659614225,Pentaari,Greece,504.375
4/25/2024,1390.000kWh,2.748474992,Pentaari,Greece,504.375
4/24/2024,3186.000kWh,6.29974196,Pentaari,Greece,504.375
4/23/2024,293.000kWh,0.5793548,Pentaari,Greece,504.375
4/22/2024,1594.000kWh,3.1518483,Pentaari,Greece,504.375
4/21/2024,1629.000kWh,3.221054505,Pentaari,Greece,504.375
4/20/2024,2856.000kWh,5.647226314,Pentaari,Greece,504.375
4/19/2024,2036.000kWh,4.025823801,Pentaari,Greece,504.375
4/18/2024,2279.000kWh,4.506312595,Pentaari,Greece,504.375
4/17/2024,2046.000kWh,4.045597002,Pentaari,Greece,504.375
4/16/2024,1713.000kWh,3.387149396,Pentaari,Greece,504.375
4/15/2024,3010.000kWh,5.951733615,Pentaari,Greece,504.375
4/14/2024,3063.000kWh,6.056531583,Pentaari,Greece,504.375
4/13/2024,2938.000kWh,5.809366565,Pentaari,Greece,504.375
4/12/2024,2976.000kWh,5.884504731,Pentaari,Greece,504.375
4/11/2024,3146.000kWh,6.220649154,Pentaari,Greece,504.375
4/10/2024,3163.000kWh,6.254263597,Pentaari,Greece,504.375
4/9/2024,3244.000kWh,6.414426528,Pentaari,Greece,504.375
4/8/2024,3047.000kWh,6.024894461,Pentaari,Greece,504.375
4/7/2024,1865.000kWh,3.687702057,Pentaari,Greece,504.375
4/6/2024,3005.000kWh,5.941847015,Pentaari,Greece,504.375
4/5/2024,3092,6.125986904,Pentaari,Greece,504.375
4/4/2024,3203,6.345904286,Pentaari,Greece,504.375
4/3/2024,3160,6.260711066,Pentaari,Greece,504.375
4/2/2024,2214,4.386460222,Pentaari,Greece,504.375
4/1/2024,2467,4.887713355,Pentaari,Greece,504.375
3/31/2024,1965,3.89313204,Pentaari,Greece,504.375
3/30/2024,3160,6.260711066,Pentaari,Greece,504.375
3/29/2024,3126,6.193348985,Pentaari,Greece,504.375
3/28/2024,2623,5.196786432,Pentaari,Greece,504.375
3/27/2024,647,1.281860778,Pentaari,Greece,504.375
3/26/2024,694,1.374978949,Pentaari,Greece,504.375
3/25/2024,2215,4.388441459,Pentaari,Greece,504.375
3/24/2024,3026,5.995225217,Pentaari,Greece,504.375
3/23/2024,3144,6.229011263,Pentaari,Greece,504.375
3/22/2024,2877,5.700020803,Pentaari,Greece,504.375
3/21/2024,3198,6.335998098,Pentaari,Greece,504.375
3/20/2024,3185,6.310242008,Pentaari,Greece,504.375
3/19/2024,1230,2.436922345,Pentaari,Greece,504.375
3/18/2024,3110,6.161649182,Pentaari,Greece,504.375
3/17/2024,2177,4.313154428,Pentaari,Greece,504.375
3/16/2024,2264,4.485522106,Pentaari,Greece,504.375
3/15/2024,2592,5.135368064,Pentaari,Greece,504.375
3/14/2024,2034,4.029837439,Pentaari,Greece,504.375
3/13/2024,2779,5.50585951,Pentaari,Greece,504.375
3/12/2024,1448,2.868832159,Pentaari,Greece,504.375
3/11/2024,733,1.452247219,Pentaari,Greece,504.375
3/10/2024,1695,3.358197866,Pentaari,Greece,504.375
3/9/2024,1006,1.993125105,Pentaari,Greece,504.375
3/8/2024,2645,5.240373661,Pentaari,Greece,504.375
3/7/2024,1613,3.195736377,Pentaari,Greece,504.375
3/6/2024,2581,5.11357445,Pentaari,Greece,504.375
3/5/2024,572,1.133267952,Pentaari,Greece,504.375
3/4/2024,990,1.961425302,Pentaari,Greece,504.375
3/3/2024,2611,5.17301158,Pentaari,Greece,504.375
3/2/2024,2265,4.487503343,Pentaari,Greece,504.375
3/1/2024,0.08,0.000158499,Pentaari,Greece,504.375
2/29/2024,1285,2.545890418,Pentaari,Greece,504.375
2/28/2024,403,0.798438785,Pentaari,Greece,504.375
2/27/2024,2261,4.479578393,Pentaari,Greece,504.375
2/26/2024,719,1.424509891,Pentaari,Greece,504.375
